bluetoh;dual_sim;meg_cf;4g;int_memory;mobile_wt;nucleos;camagrontamg;ram;alturamovil;anchomovil;tactil;wifi;price_range
1;0;5;1;32;163;8;7;3883;12;2;0;1;3
0;1;0;1;33;195;1;0;1675;14;12;0;1;1
1;1;1;1;30;93;3;12;1601;10;9;1;1;1
1;0;3;1;2;154;8;10;1958;7;5;1;0;1
0;0;0;0;8;107;4;7;2376;19;6;1;0;2
0;1;6;1;21;110;2;12;1647;12;2;0;0;1
1;0;1;0;40;157;5;15;3548;14;4;1;1;3
1;0;0;0;37;134;4;15;2694;18;3;0;1;2
1;1;7;1;49;178;1;8;2195;5;4;0;1;2
1;0;12;1;4;148;5;20;2506;5;3;0;0;2
0;0;1;1;16;94;4;16;2073;9;5;1;0;2
0;0;4;0;21;162;6;11;3767;15;9;0;1;3
1;0;5;1;7;105;6;6;1150;7;2;0;0;1
0;0;7;0;6;102;6;8;841;9;1;0;0;0
1;1;2;1;7;129;5;15;1675;13;4;1;0;0
1;1;5;1;21;185;8;12;1301;8;6;1;0;0
1;1;0;0;32;141;6;1;1817;10;0;1;0;0
0;0;0;1;6;141;6;16;2321;7;5;1;0;2
0;0;0;0;25;110;7;14;1974;17;5;1;1;1
1;1;4;0;64;157;7;5;3433;6;5;1;0;2
1;1;1;1;27;174;3;10;1205;12;7;1;0;1
0;0;10;0;23;89;7;16;872;7;5;1;1;0
1;1;4;0;18;81;8;20;2052;9;3;1;1;1
1;1;0;1;64;193;1;9;3654;9;1;1;0;3
1;1;0;0;36;194;4;1;1503;10;0;0;0;0
1;1;4;1;24;176;5;6;3104;6;5;0;0;3
1;1;2;0;17;163;5;12;343;19;14;1;1;0
0;0;0;0;5;112;5;2;3430;7;5;1;1;3
1;1;6;0;45;136;4;19;2470;11;1;0;0;3
0;1;3;0;24;149;6;4;1396;15;8;1;1;1
0;0;0;0;27;86;6;7;2668;12;5;0;0;2
1;1;13;0;61;194;5;20;1457;14;10;0;1;0
1;0;9;0;16;110;7;17;2452;19;17;0;0;2
1;1;3;0;55;113;3;4;1871;13;5;0;1;1
0;0;4;0;40;191;4;11;1112;8;2;1;1;1
0;1;2;1;3;85;8;6;967;10;1;0;1;0
0;1;0;0;14;148;2;4;2498;13;6;0;1;2
0;1;2;0;42;104;6;8;387;14;5;1;0;1
0;1;0;1;21;138;2;0;635;17;7;0;0;0
0;1;5;1;6;143;8;20;2711;15;7;1;0;2
1;0;0;0;29;111;5;4;2023;17;13;1;0;2
0;1;0;1;25;163;7;7;2215;9;3;1;1;1
0;0;6;1;46;89;6;9;824;19;18;0;0;0
0;1;2;0;9;117;1;3;3851;10;3;0;1;3
1;1;9;1;33;199;2;16;2156;7;3;1;0;1
1;0;7;0;27;88;8;8;2885;8;4;0;1;3
1;0;2;0;10;99;7;7;495;15;6;1;1;0
0;1;1;1;18;129;2;16;2358;10;5;1;0;2
1;0;3;1;53;169;5;11;1744;6;3;0;0;1
0;0;1;1;9;161;3;2;1832;15;8;0;0;1
1;1;4;1;4;144;8;10;2016;13;10;1;1;1
0;0;8;0;6;199;3;20;1300;10;0;0;1;1
0;0;4;0;41;164;6;20;2313;14;1;1;0;2
0;1;12;0;34;149;5;16;3248;13;3;1;1;2
0;1;0;0;37;144;7;2;2216;9;5;0;0;1
1;0;8;0;59;91;5;15;3142;16;6;1;1;3
1;1;6;1;58;161;2;11;1850;9;4;0;0;1
1;0;9;1;13;80;4;15;1424;15;12;1;0;0
1;0;2;0;57;114;1;3;1620;9;2;1;1;1
0;0;2;0;15;83;3;11;2592;12;8;0;0;1
1;0;8;1;36;85;1;9;296;5;3;0;0;0
0;0;11;1;44;113;8;19;3579;19;8;1;0;3
1;1;1;0;21;198;3;4;1180;6;3;1;1;0
1;0;0;0;18;122;5;0;3962;15;11;1;1;3
0;0;1;0;50;84;1;2;3978;17;16;1;0;3
1;1;0;1;2;106;6;14;668;13;4;1;0;0
1;1;0;0;39;187;4;3;2032;11;10;1;1;2
0;1;1;1;36;108;8;3;3057;9;1;1;0;3
0;0;4;1;46;145;5;5;869;18;10;1;1;0
1;1;5;1;45;168;6;16;3919;19;4;1;1;3
